--------------------------------------------------------------------------------------------------------------------------------------------------------------
      name:  LACensus006
       log:  /afs/econ.duke.edu/data/bayerp/tim/condo/data/geo/LACensus006.txt
  log type:  text
 opened on:   5 Mar 2014, 05:59:17

. 
. 
. insheet using `datdir'ncdb.csv, comma clear 
(41 vars, 7068 obs)

. ren ucounty county 

. ren trctcd1 tract

. ren shrnhw9 white1990

. ren shrnhb9 black1990

. ren shrnhi9 natamer1990

. ren shrnha9 asian1990

. ren shrnho9 other1990

. ren shrhsp9 hisp1990

. ren mdvalhs9 medhval1990 

. ren mdfamy9 medhhinc1990

. ren unemprt9 unemprt1990 

. gen college1990 = educ169/educpp9
(85 missing values generated)

. ren shrnhw0 white2000

. ren shrnhb0 black2000

. ren shrnhi0 natamer2000

. ren shrnha0 asian2000

. ren shrnho0 other2000

. ren shrhsp0 hisp2000

. ren mdvalhs0 medhval2000 

. ren mdfamy0 medhhinc2000

. ren unemprt0 unemprt2000 

. gen college2000 = educ160/educpp0
(33 missing values generated)

. replace county = county - 6000 
(7049 real changes made)

. keep county tract *1990 *2000

. duplicates drop county tract, force 

Duplicates in terms of county tract

(3357 observations deleted)

. sort county tract 

. save `savedir'LACensus.dta, replace 
file /afs/econ/data/bayerp/tim/condo/data/geo/LACensus.dta saved

. 
. 
. 
end of do-file

. tab tract

    TRCTCD1 |      Freq.     Percent        Cum.
        164 |          2        0.05       33.58
        165 |          2        0.05       33.64
        166 |          2        0.05       33.69
        167 |          2        0.05       33.75
        168 |          2        0.05       33.80
        169 |          2        0.05       33.85
        170 |          2        0.05       33.91
        171 |          2        0.05       33.96
        172 |          1        0.03       33.99
        173 |          1        0.03       34.02
        174 |          1        0.03       34.04
        175 |          1        0.03       34.07
        176 |          2        0.05       34.12
        177 |          2        0.05       34.18
        178 |          2        0.05       34.23
        179 |          2        0.05       34.29
        180 |          2        0.05       34.34
        181 |          1        0.03       34.37
        182 |          1        0.03       34.39
        183 |          1        0.03       34.42
        184 |          1        0.03       34.45
        185 |          1        0.03       34.47
        186 |          1        0.03       34.50
        187 |          1        0.03       34.53
        188 |          1        0.03       34.56
        189 |          1        0.03       34.58
        190 |          1        0.03       34.61
        191 |          1        0.03       34.64
        192 |          1        0.03       34.66
        193 |          1        0.03       34.69
        194 |          1        0.03       34.72
        195 |          1        0.03       34.74
        196 |          1        0.03       34.77
        197 |          1        0.03       34.80
        198 |          1        0.03       34.82
        199 |          1        0.03       34.85
        200 |          1        0.03       34.88
        201 |          3        0.08       34.96
        202 |          3        0.08       35.04
        203 |          3        0.08       35.12
        204 |          3        0.08       35.20
        205 |          3        0.08       35.28
        206 |          3        0.08       35.36
        207 |          3        0.08       35.44
        208 |          3        0.08       35.53
        209 |          3        0.08       35.61
        210 |          3        0.08       35.69
        211 |          3        0.08       35.77
        212 |          3        0.08       35.85
        213 |          3        0.08       35.93
        214 |          2        0.05       35.98
        215 |          2        0.05       36.04
        216 |          2        0.05       36.09
        217 |          1        0.03       36.12
        218 |          3        0.08       36.20
        219 |          2        0.05       36.25
        220 |          1        0.03       36.28
        226 |          1        0.03       36.31
        227 |          1        0.03       36.33
        228 |          1        0.03       36.36
        229 |          1        0.03       36.39
        230 |          1        0.03       36.42
        231 |          1        0.03       36.44
        232 |          1        0.03       36.47
        233 |          1        0.03       36.50
        234 |          1        0.03       36.52
        251 |          1        0.03       36.55
        252 |          1        0.03       36.58
        253 |          1        0.03       36.60
        254 |          1        0.03       36.63
        255 |          1        0.03       36.66
        256 |          1        0.03       36.68
        257 |          1        0.03       36.71
        258 |          1        0.03       36.74
        259 |          1        0.03       36.77
        260 |          1        0.03       36.79
        261 |          1        0.03       36.82
        262 |          1        0.03       36.85
        263 |          1        0.03       36.87
        264 |          1        0.03       36.90
        301 |          3        0.08       36.98
        302 |          3        0.08       37.06
        303 |          3        0.08       37.14
        304 |          3        0.08       37.22
        305 |          3        0.08       37.30
        306 |          3        0.08       37.39
        307 |          3        0.08       37.47
        308 |          3        0.08       37.55
        309 |          3        0.08       37.63
        310 |          3        0.08       37.71
        311 |          3        0.08       37.79
        312 |          3        0.08       37.87
        313 |          3        0.08       37.95
        314 |          3        0.08       38.03
        315 |          2        0.05       38.09
        316 |          1        0.03       38.11
        317 |          1        0.03       38.14
        320 |          1        0.03       38.17
        326 |          1        0.03       38.19
        327 |          1        0.03       38.22
        328 |          1        0.03       38.25
        329 |          1        0.03       38.27
        330 |          1        0.03       38.30
        331 |          1        0.03       38.33
        332 |          1        0.03       38.36
        351 |          1        0.03       38.38
        352 |          1        0.03       38.41
        353 |          1        0.03       38.44
        354 |          1        0.03       38.46
        401 |          4        0.11       38.57
        402 |          4        0.11       38.68
        403 |          3        0.08       38.76
        404 |          3        0.08       38.84
        405 |          3        0.08       38.92
        406 |          3        0.08       39.00
        407 |          2        0.05       39.06
        408 |          2        0.05       39.11
        409 |          2        0.05       39.16
        410 |          2        0.05       39.22
        411 |          2        0.05       39.27
        412 |          1        0.03       39.30
        413 |          1        0.03       39.33
        414 |          1        0.03       39.35
        415 |          1        0.03       39.38
        416 |          1        0.03       39.41
        417 |          1        0.03       39.43
        418 |          1        0.03       39.46
        419 |          1        0.03       39.49
        420 |          1        0.03       39.51
        421 |          2        0.05       39.57
        422 |          2        0.05       39.62
        423 |          2        0.05       39.68
        424 |          1        0.03       39.70
        425 |          1        0.03       39.73
        426 |          2        0.05       39.78
        427 |          2        0.05       39.84
        428 |          2        0.05       39.89
        429 |          1        0.03       39.92
        430 |          1        0.03       39.95
        432 |          1        0.03       39.97
        433 |          1        0.03       40.00
        434 |          1        0.03       40.03
        435 |          1        0.03       40.05
        436 |          1        0.03       40.08
        437 |          1        0.03       40.11
        438 |          1        0.03       40.13
        439 |          1        0.03       40.16
        440 |          1        0.03       40.19
        441 |          1        0.03       40.22
        442 |          1        0.03       40.24
        443 |          1        0.03       40.27
        444 |          1        0.03       40.30
        445 |          1        0.03       40.32
        446 |          1        0.03       40.35
        447 |          1        0.03       40.38
        448 |          1        0.03       40.40
        449 |          1        0.03       40.43
        450 |          1        0.03       40.46
        451 |          2        0.05       40.51
        452 |          2        0.05       40.57
        453 |          1        0.03       40.59
        454 |          1        0.03       40.62
        455 |          1        0.03       40.65
        456 |          1        0.03       40.67
        457 |          1        0.03       40.70
        458 |          1        0.03       40.73
        459 |          1        0.03       40.75
        460 |          1        0.03       40.78
        461 |          1        0.03       40.81
        462 |          1        0.03       40.84
        464 |          1        0.03       40.86
        476 |          1        0.03       40.89
        477 |          1        0.03       40.92
        478 |          1        0.03       40.94
        479 |          1        0.03       40.97
        501 |          1        0.03       41.00
        502 |          1        0.03       41.02
        503 |          1        0.03       41.05
        504 |          1        0.03       41.08
        505 |          1        0.03       41.11
        506 |          1        0.03       41.13
        507 |          1        0.03       41.16
        508 |          1        0.03       41.19
        509 |          1        0.03       41.21
        510 |          1        0.03       41.24
        511 |          1        0.03       41.27
        524 |          1        0.03       41.29
        525 |          1        0.03       41.32
        601 |          1        0.03       41.35
        602 |          1        0.03       41.37
        603 |          1        0.03       41.40
        604 |          1        0.03       41.43
        605 |          1        0.03       41.46
        606 |          1        0.03       41.48
        607 |          1        0.03       41.51
        609 |          1        0.03       41.54
        610 |          1        0.03       41.56
        626 |          1        0.03       41.59
        627 |          1        0.03       41.62
        628 |          1        0.03       41.64
        629 |          1        0.03       41.67
        630 |          1        0.03       41.70
        631 |          1        0.03       41.73
        632 |          1        0.03       41.75
        633 |          1        0.03       41.78
        634 |          1        0.03       41.81
        635 |          1        0.03       41.83
        636 |          1        0.03       41.86
        637 |          1        0.03       41.89
        638 |          1        0.03       41.91
        639 |          1        0.03       41.94
        740 |          1        0.03       41.97
        741 |          1        0.03       41.99
        742 |          1        0.03       42.02
        743 |          1        0.03       42.05
        744 |          1        0.03       42.08
        745 |          1        0.03       42.10
        746 |          1        0.03       42.13
        747 |          1        0.03       42.16
        748 |          1        0.03       42.18
        749 |          1        0.03       42.21
        750 |          1        0.03       42.24
        751 |          1        0.03       42.26
        752 |          1        0.03       42.29
        753 |          1        0.03       42.32
        754 |          1        0.03       42.35
        755 |          1        0.03       42.37
        756 |          1        0.03       42.40
        757 |          1        0.03       42.43
        758 |          1        0.03       42.45
        759 |          1        0.03       42.48
        760 |          1        0.03       42.51
        761 |          1        0.03       42.53
        762 |          1        0.03       42.56
        863 |          1        0.03       42.59
        864 |          1        0.03       42.61
        865 |          1        0.03       42.64
        866 |          1        0.03       42.67
        867 |          1        0.03       42.70
        868 |          1        0.03       42.72
        869 |          1        0.03       42.75
        870 |          1        0.03       42.78
        871 |          1        0.03       42.80
        872 |          1        0.03       42.83
        873 |          1        0.03       42.86
        874 |          1        0.03       42.88
        875 |          1        0.03       42.91
        876 |          1        0.03       42.94
        877 |          1        0.03       42.96
        878 |          1        0.03       42.99
        879 |          1        0.03       43.02
        880 |          1        0.03       43.05
        881 |          1        0.03       43.07
        882 |          1        0.03       43.10
        883 |          1        0.03       43.13
        884 |          1        0.03       43.15
        885 |          1        0.03       43.18
        886 |          1        0.03       43.21
        887 |          1        0.03       43.23
        888 |          1        0.03       43.26
        889 |          1        0.03       43.29
        890 |          1        0.03       43.32
        891 |          1        0.03       43.34
        992 |          1        0.03       43.37
        993 |          1        0.03       43.40
        994 |          1        0.03       43.42
        995 |          1        0.03       43.45
        996 |          1        0.03       43.48
        997 |          1        0.03       43.50
        998 |          1        0.03       43.53
        999 |          1        0.03       43.56
       1001 |          1        0.03       43.58
       1002 |          1        0.03       43.61
       1003 |          1        0.03       43.64
       1004 |          1        0.03       43.67
       1005 |          1        0.03       43.69
       1006 |          1        0.03       43.72
       1007 |          1        0.03       43.75
       1008 |          1        0.03       43.77
       1009 |          1        0.03       43.80
       1010 |          1        0.03       43.83
       1011 |          3        0.08       43.91
       1012 |          3        0.08       43.99
       1013 |          1        0.03       44.02
       1014 |          1        0.03       44.04
       1021 |          2        0.05       44.10
       1022 |          1        0.03       44.12
       1031 |          2        0.05       44.18
       1032 |          2        0.05       44.23
       1033 |          1        0.03       44.26
       1034 |          1        0.03       44.29
       1041 |          2        0.05       44.34
       1042 |          2        0.05       44.39
       1043 |          2        0.05       44.45
       1044 |          1        0.03       44.47
       1045 |          1        0.03       44.50
       1046 |          1        0.03       44.53
       1047 |          1        0.03       44.56
       1048 |          1        0.03       44.58
       1050 |          1        0.03       44.61
       1060 |          2        0.05       44.66
       1061 |          1        0.03       44.69
       1064 |          1        0.03       44.72
       1065 |          1        0.03       44.74
       1066 |          1        0.03       44.77
       1070 |          2        0.05       44.82
       1081 |          2        0.05       44.88
       1082 |          2        0.05       44.93
       1090 |          1        0.03       44.96
       1091 |          1        0.03       44.99
       1092 |          1        0.03       45.01
       1093 |          1        0.03       45.04
       1094 |          1        0.03       45.07
       1095 |          1        0.03       45.09
       1096 |          1        0.03       45.12
       1097 |          1        0.03       45.15
       1098 |          1        0.03       45.18
       1100 |          1        0.03       45.20
       1101 |          3        0.08       45.28
       1102 |          3        0.08       45.36
       1103 |          2        0.05       45.42
       1104 |          2        0.05       45.47
       1105 |          2        0.05       45.53
       1106 |          2        0.05       45.58
       1107 |          1        0.03       45.61
       1110 |          1        0.03       45.63
       1111 |          1        0.03       45.66
       1112 |          1        0.03       45.69
       1113 |          1        0.03       45.71
       1114 |          1        0.03       45.74
       1121 |          1        0.03       45.77
       1122 |          1        0.03       45.80
       1130 |          1        0.03       45.82
       1131 |          1        0.03       45.85
       1132 |          1        0.03       45.88
       1133 |          1        0.03       45.90
       1134 |          1        0.03       45.93
       1141 |          1        0.03       45.96
       1142 |          1        0.03       45.98
       1150 |          1        0.03       46.01
       1151 |          1        0.03       46.04
       1152 |          1        0.03       46.06
       1153 |          1        0.03       46.09
       1154 |          1        0.03       46.12
       1160 |          1        0.03       46.15
       1170 |          1        0.03       46.17
       1171 |          1        0.03       46.20
       1172 |          1        0.03       46.23
       1173 |          1        0.03       46.25
       1174 |          1        0.03       46.28
       1175 |          1        0.03       46.31
       1181 |          1        0.03       46.33
       1182 |          1        0.03       46.36
       1190 |          1        0.03       46.39
       1191 |          2        0.05       46.44
       1192 |          2        0.05       46.50
       1193 |          1        0.03       46.52
       1194 |          1        0.03       46.55
       1197 |          1        0.03       46.58
       1198 |          1        0.03       46.60
       1199 |          1        0.03       46.63
       1200 |          2        0.05       46.68
       1201 |          1        0.03       46.71
       1202 |          1        0.03       46.74
       1203 |          2        0.05       46.79
       1204 |          2        0.05       46.85
       1205 |          1        0.03       46.87
       1206 |          1        0.03       46.90
       1207 |          1        0.03       46.93
       1208 |          1        0.03       46.95
       1209 |          1        0.03       46.98
       1210 |          2        0.05       47.04
       1211 |          3        0.08       47.12
       1212 |          3        0.08       47.20
       1213 |          1        0.03       47.22
       1214 |          1        0.03       47.25
       1215 |          1        0.03       47.28
       1216 |          2        0.05       47.33
       1217 |          1        0.03       47.36
       1218 |          2        0.05       47.41
       1219 |          1        0.03       47.44
       1220 |          3        0.08       47.52
       1221 |          2        0.05       47.57
       1222 |          2        0.05       47.63
       1223 |          1        0.03       47.65
       1224 |          2        0.05       47.71
       1225 |          1        0.03       47.74
       1230 |          2        0.05       47.79
       1231 |          2        0.05       47.84
       1232 |          1        0.03       47.87
       1233 |          2        0.05       47.92
       1234 |          1        0.03       47.95
       1235 |          1        0.03       47.98
       1236 |          1        0.03       48.01
       1237 |          1        0.03       48.03
       1238 |          1        0.03       48.06
       1239 |          1        0.03       48.09
       1240 |          1        0.03       48.11
       1241 |          2        0.05       48.17
       1242 |          2        0.05       48.22
       1243 |          1        0.03       48.25
       1244 |          1        0.03       48.27
       1245 |          1        0.03       48.30
       1246 |          1        0.03       48.33
       1247 |          1        0.03       48.36
       1249 |          1        0.03       48.38
       1250 |          1        0.03       48.41
       1251 |          1        0.03       48.44
       1252 |          1        0.03       48.46
       1253 |          1        0.03       48.49
       1254 |          1        0.03       48.52
       1255 |          1        0.03       48.54
       1256 |          1        0.03       48.57
       1261 |          1        0.03       48.60
       1262 |          1        0.03       48.63
       1270 |          1        0.03       48.65
       1271 |          1        0.03       48.68
       1272 |          1        0.03       48.71
       1273 |          1        0.03       48.73
       1274 |          1        0.03       48.76
       1275 |          1        0.03       48.79
       1276 |          1        0.03       48.81
       1277 |          1        0.03       48.84
       1278 |          1        0.03       48.87
       1279 |          1        0.03       48.89
       1281 |          2        0.05       48.95
       1282 |          2        0.05       49.00
       1283 |          1        0.03       49.03
       1284 |          1        0.03       49.06
       1285 |          1        0.03       49.08
       1286 |          1        0.03       49.11
       1287 |          1        0.03       49.14
       1288 |          1        0.03       49.16
       1289 |          1        0.03       49.19
       1290 |          1        0.03       49.22
       1302 |          1        0.03       49.25
       1310 |          2        0.05       49.30
       1311 |          1        0.03       49.33
       1312 |          1        0.03       49.35
       1313 |          1        0.03       49.38
       1314 |          1        0.03       49.41
       1316 |          1        0.03       49.43
       1317 |          1        0.03       49.46
       1318 |          1        0.03       49.49
       1319 |          1        0.03       49.51
       1320 |          1        0.03       49.54
       1321 |          2        0.05       49.60
       1322 |          1        0.03       49.62
       1323 |          1        0.03       49.65
       1325 |          1        0.03       49.68
       1327 |          1        0.03       49.70
       1329 |          1        0.03       49.73
       1330 |          2        0.05       49.78
       1331 |          1        0.03       49.81
       1340 |          1        0.03       49.84
       1341 |          1        0.03       49.87
       1342 |          1        0.03       49.89
       1343 |          1        0.03       49.92
       1344 |          1        0.03       49.95
       1345 |          1        0.03       49.97
       1347 |          1        0.03       50.00
       1348 |          1        0.03       50.03
       1349 |          1        0.03       50.05
       1351 |          1        0.03       50.08
       1352 |          1        0.03       50.11
       1370 |          1        0.03       50.13
       1371 |          1        0.03       50.16
       1372 |          1        0.03       50.19
       1373 |          1        0.03       50.22
       1374 |          1        0.03       50.24
       1375 |          1        0.03       50.27
       1380 |          1        0.03       50.30
       1390 |          1        0.03       50.32
       1392 |          1        0.03       50.35
       1393 |          1        0.03       50.38
       1394 |          1        0.03       50.40
       1395 |          1        0.03       50.43
       1396 |          1        0.03       50.46
       1397 |          1        0.03       50.49
       1398 |          1        0.03       50.51
       1411 |          1        0.03       50.54
       1412 |          1        0.03       50.57
       1413 |          1        0.03       50.59
       1414 |          1        0.03       50.62
       1415 |          1        0.03       50.65
       1416 |          1        0.03       50.67
       1417 |          1        0.03       50.70
       1431 |          1        0.03       50.73
       1432 |          1        0.03       50.75
       1433 |          1        0.03       50.78
       1434 |          1        0.03       50.81
       1435 |          1        0.03       50.84
       1436 |          1        0.03       50.86
       1437 |          1        0.03       50.89
       1438 |          1        0.03       50.92
       1439 |          1        0.03       50.94
       1501 |          1        0.03       50.97
       1502 |          1        0.03       51.00
       1503 |          1        0.03       51.02
       1505 |          1        0.03       51.05
       1506 |          1        0.03       51.08
       1507 |          1        0.03       51.11
       1508 |          1        0.03       51.13
       1509 |          1        0.03       51.16
       1510 |          1        0.03       51.19
       1511 |          1        0.03       51.21
       1512 |          1        0.03       51.24
       1513 |          1        0.03       51.27
       1514 |          1        0.03       51.29
       1515 |          1        0.03       51.32
       1516 |          1        0.03       51.35
       1517 |          1        0.03       51.37
       1518 |          1        0.03       51.40
       1519 |          1        0.03       51.43
       1520 |          1        0.03       51.46
       1521 |          1        0.03       51.48
       1522 |          1        0.03       51.51
       1523 |          1        0.03       51.54
       1524 |          1        0.03       51.56
       1525 |          1        0.03       51.59
       1526 |          1        0.03       51.62
       1527 |          1        0.03       51.64
       1528 |          1        0.03       51.67
       1529 |          1        0.03       51.70
       1530 |          1        0.03       51.73
       1531 |          1        0.03       51.75
       1532 |          1        0.03       51.78
       1533 |          1        0.03       51.81
       1534 |          1        0.03       51.83
       1535 |          1        0.03       51.86
       1536 |          1        0.03       51.89
       1537 |          1        0.03       51.91
       1538 |          1        0.03       51.94
       1539 |          1        0.03       51.97
       1540 |          1        0.03       51.99
       1541 |          1        0.03       52.02
       1542 |          1        0.03       52.05
       1543 |          1        0.03       52.08
       1810 |          1        0.03       52.10
       1813 |          1        0.03       52.13
       1814 |          1        0.03       52.16
       1815 |          1        0.03       52.18
       1816 |          1        0.03       52.21
       1831 |          1        0.03       52.24
       1832 |          1        0.03       52.26
       1833 |          1        0.03       52.29
       1834 |          1        0.03       52.32
       1835 |          1        0.03       52.35
       1836 |          1        0.03       52.37
       1837 |          1        0.03       52.40
       1838 |          1        0.03       52.43
       1851 |          1        0.03       52.45
       1852 |          1        0.03       52.48
       1853 |          1        0.03       52.51
       1861 |          1        0.03       52.53
       1862 |          1        0.03       52.56
       1863 |          1        0.03       52.59
       1864 |          1        0.03       52.61
       1871 |          1        0.03       52.64
       1872 |          1        0.03       52.67
       1873 |          1        0.03       52.70
       1881 |          1        0.03       52.72
       1882 |          1        0.03       52.75
       1883 |          1        0.03       52.78
       1891 |          1        0.03       52.80
       1892 |          1        0.03       52.83
       1893 |          1        0.03       52.86
       1894 |          1        0.03       52.88
       1895 |          1        0.03       52.91
       1896 |          1        0.03       52.94
       1897 |          1        0.03       52.96
       1898 |          1        0.03       52.99
       1899 |          1        0.03       53.02
       1901 |          1        0.03       53.05
       1902 |          1        0.03       53.07
       1903 |          1        0.03       53.10
       1904 |          1        0.03       53.13
       1905 |          1        0.03       53.15
       1907 |          1        0.03       53.18
       1908 |          1        0.03       53.21
       1909 |          1        0.03       53.23
       1910 |          1        0.03       53.26
       1911 |          1        0.03       53.29
       1912 |          1        0.03       53.32
       1913 |          1        0.03       53.34
       1914 |          1        0.03       53.37
       1915 |          1        0.03       53.40
       1916 |          1        0.03       53.42
       1917 |          1        0.03       53.45
       1918 |          1        0.03       53.48
       1919 |          1        0.03       53.50
       1920 |          1        0.03       53.53
       1923 |          1        0.03       53.56
       1924 |          1        0.03       53.58
       1925 |          1        0.03       53.61
       1926 |          1        0.03       53.64
       1927 |          1        0.03       53.67
       1941 |          1        0.03       53.69
       1942 |          1        0.03       53.72
       1943 |          1        0.03       53.75
       1944 |          1        0.03       53.77
       1945 |          1        0.03       53.80
       1951 |          1        0.03       53.83
       1952 |          1        0.03       53.85
       1953 |          1        0.03       53.88
       1954 |          1        0.03       53.91
       1955 |          1        0.03       53.94
       1956 |          1        0.03       53.96
       1957 |          1        0.03       53.99
       1958 |          1        0.03       54.02
       1959 |          1        0.03       54.04
       1971 |          1        0.03       54.07
       1972 |          1        0.03       54.10
       1973 |          1        0.03       54.12
       1974 |          1        0.03       54.15
       1975 |          1        0.03       54.18
       1976 |          1        0.03       54.20
       1977 |          1        0.03       54.23
       1990 |          1        0.03       54.26
       1991 |          1        0.03       54.29
       1992 |          1        0.03       54.31
       1993 |          1        0.03       54.34
       1994 |          1        0.03       54.37
       1997 |          1        0.03       54.39
       1998 |          1        0.03       54.42
       1999 |          1        0.03       54.45
       2002 |          1        0.03       54.47
       2003 |          1        0.03       54.50
       2004 |          1        0.03       54.53
       2005 |          1        0.03       54.56
       2006 |          1        0.03       54.58
       2007 |          1        0.03       54.61
       2008 |          1        0.03       54.64
       2009 |          1        0.03       54.66
       2010 |          1        0.03       54.69
       2011 |          2        0.05       54.74
       2012 |          2        0.05       54.80
       2013 |          2        0.05       54.85
       2014 |          2        0.05       54.91
       2015 |          2        0.05       54.96
       2016 |          2        0.05       55.01
       2017 |          2        0.05       55.07
       2018 |          1        0.03       55.09
       2019 |          1        0.03       55.12
       2020 |          1        0.03       55.15
       2031 |          1        0.03       55.18
       2032 |          1        0.03       55.20
       2033 |          1        0.03       55.23
       2035 |          1        0.03       55.26
       2036 |          1        0.03       55.28
       2037 |          1        0.03       55.31
